[2019-01-03T07:00:01+0800]:[INFO]:网络状况
[2019-01-03T07:00:01+0800]:[INFO]:------------------------------------------------------------
PING bigdata.jscndata.com (118.25.80.57) 56(84) bytes of data.
64 bytes from 118.25.80.57: icmp_seq=1 ttl=51 time=14.2 ms
64 bytes from 118.25.80.57: icmp_seq=2 ttl=51 time=14.2 ms
64 bytes from 118.25.80.57: icmp_seq=3 ttl=51 time=14.1 ms
64 bytes from 118.25.80.57: icmp_seq=4 ttl=51 time=14.2 ms
64 bytes from 118.25.80.57: icmp_seq=5 ttl=51 time=14.1 ms
64 bytes from 118.25.80.57: icmp_seq=6 ttl=51 time=14.1 ms
64 bytes from 118.25.80.57: icmp_seq=7 ttl=51 time=14.1 ms
64 bytes from 118.25.80.57: icmp_seq=8 ttl=51 time=14.1 ms
64 bytes from 118.25.80.57: icmp_seq=9 ttl=51 time=14.1 ms
64 bytes from 118.25.80.57: icmp_seq=10 ttl=51 time=14.1 ms

--- bigdata.jscndata.com ping statistics ---
10 packets transmitted, 10 received, 0% packet loss, time 9050ms
rtt min/avg/max/mdev = 14.142/14.188/14.247/0.162 ms
[2019-01-03T07:00:11+0800]:[INFO]:------------------------------------------------------------
[2019-01-03T07:00:11+0800]:[INFO]:mysql运行状况
[2019-01-03T07:00:11+0800]:[INFO]:------------------------------------------------------------
--------------
/usr/bin/mysql  Ver 14.14 Distrib 5.1.73, for redhat-linux-gnu (x86_64) using readline 5.1

Connection id:		1795
Current database:	st
Current user:		st@103.30.99.246
SSL:			Not in use
Current pager:		stdout
Using outfile:		''
Using delimiter:	;
Server version:		5.5.5-10.2.6-MariaDB-log Source distribution
Protocol version:	10
Connection:		bigdata.jscndata.com via TCP/IP
Server characterset:	utf8
Db     characterset:	utf8
Client characterset:	latin1
Conn.  characterset:	latin1
TCP port:		4289
Uptime:			54 days 13 hours 12 min 58 sec

Threads: 8  Questions: 1368857  Slow queries: 0  Opens: 246  Flush tables: 1  Open tables: 76  Queries per second avg: 0.290
--------------

------------------------------------------------------------
------------------------------------------------------------
Variable_name	Value
Aborted_clients	16
Aborted_connects	20
Access_denied_errors	0
Acl_column_grants	0
Acl_database_grants	2
Acl_function_grants	0
Acl_procedure_grants	0
Acl_proxy_users	2
Acl_role_grants	0
Acl_roles	0
Acl_table_grants	0
Acl_users	8
Aria_pagecache_blocks_not_flushed	0
Aria_pagecache_blocks_unused	15706
Aria_pagecache_blocks_used	14
Aria_pagecache_read_requests	8435
Aria_pagecache_reads	467
Aria_pagecache_write_requests	972
Aria_pagecache_writes	0
Aria_transaction_log_syncs	0
Binlog_commits	2654
Binlog_group_commits	2654
Binlog_group_commit_trigger_count	0
Binlog_group_commit_trigger_lock_wait	0
Binlog_group_commit_trigger_timeout	0
Binlog_snapshot_file	mysql-bin.000002
Binlog_snapshot_position	995092500
Binlog_bytes_written	995099844
Binlog_cache_disk_use	1302
Binlog_cache_use	2654
Binlog_stmt_cache_disk_use	0
Binlog_stmt_cache_use	0
Busy_time	0.000000
Bytes_received	572786299
Bytes_sent	149221190
Com_admin_commands	4510
Com_alter_db	0
Com_alter_db_upgrade	0
Com_alter_event	0
Com_alter_function	0
Com_alter_procedure	0
Com_alter_server	0
Com_alter_table	53
Com_alter_tablespace	0
Com_alter_user	0
Com_analyze	0
Com_assign_to_keycache	0
Com_begin	0
Com_binlog	0
Com_call_procedure	0
Com_change_db	12
Com_change_master	0
Com_check	0
Com_checksum	0
Com_commit	1359
Com_compound_sql	0
Com_create_db	0
Com_create_event	0
Com_create_function	0
Com_create_index	4
Com_create_procedure	0
Com_create_role	0
Com_create_server	0
Com_create_table	80
Com_create_temporary_table	0
Com_create_trigger	0
Com_create_udf	0
Com_create_user	0
Com_create_view	13
Com_dealloc_sql	0
Com_delete	8
Com_delete_multi	0
Com_do	0
Com_drop_db	0
Com_drop_event	0
Com_drop_function	0
Com_drop_index	0
Com_drop_procedure	0
Com_drop_role	0
Com_drop_server	0
Com_drop_table	42
Com_drop_temporary_table	0
Com_drop_trigger	0
Com_drop_user	0
Com_drop_view	24
Com_empty_query	0
Com_execute_immediate	0
Com_execute_sql	0
Com_flush	1
Com_get_diagnostics	0
Com_grant	2
Com_grant_role	0
Com_ha_close	0
Com_ha_open	0
Com_ha_read	0
Com_help	0
Com_insert	1289839
Com_insert_select	2
Com_install_plugin	0
Com_kill	0
Com_load	0
Com_lock_tables	0
Com_multi	0
Com_optimize	0
Com_preload_keys	0
Com_prepare_sql	0
Com_purge	0
Com_purge_before_date	0
Com_release_savepoint	0
Com_rename_table	0
Com_rename_user	0
Com_repair	0
Com_replace	0
Com_replace_select	0
Com_reset	0
Com_resignal	0
Com_revoke	0
Com_revoke_all	0
Com_revoke_role	0
Com_rollback	11
Com_rollback_to_savepoint	0
Com_savepoint	0
Com_select	69959
Com_set_option	5019
Com_show_authors	0
Com_show_binlog_events	0
Com_show_binlogs	0
Com_show_charsets	14
Com_show_collations	14
Com_show_contributors	0
Com_show_create_db	0
Com_show_create_event	0
Com_show_create_func	0
Com_show_create_proc	0
Com_show_create_table	41
Com_show_create_trigger	0
Com_show_create_user	0
Com_show_databases	21
Com_show_engine_logs	0
Com_show_engine_mutex	0
Com_show_engine_status	0
Com_show_errors	0
Com_show_events	0
Com_show_explain	0
Com_show_fields	119
Com_show_function_status	0
Com_show_generic	0
Com_show_grants	0
Com_show_keys	0
Com_show_master_status	0
Com_show_open_tables	0
Com_show_plugins	0
Com_show_privileges	0
Com_show_procedure_status	0
Com_show_processlist	97
Com_show_profile	0
Com_show_profiles	0
Com_show_relaylog_events	0
Com_show_slave_hosts	0
Com_show_slave_status	0
Com_show_status	193
Com_show_storage_engines	14
Com_show_table_status	39
Com_show_tables	40
Com_show_triggers	0
Com_show_variables	35
Com_show_warnings	3
Com_shutdown	0
Com_signal	0
Com_start_all_slaves	0
Com_start_slave	0
Com_stmt_close	0
Com_stmt_execute	30541
Com_stmt_fetch	0
Com_stmt_prepare	98
Com_stmt_reprepare	0
Com_stmt_reset	0
Com_stmt_send_long_data	0
Com_stop_all_slaves	0
Com_stop_slave	0
Com_truncate	6
Com_uninstall_plugin	0
Com_unlock_tables	0
Com_update	6
Com_update_multi	0
Com_xa_commit	0
Com_xa_end	0
